Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Budget_Spent (INR),Impressions,Clicks,Conversions,Revenue_Generated (INR)
C001,UrbanKart Mobiles Independence Day Special,Email,2025-02-07,2025-02-12,58823,596216.0,22537.0,768.0,1215132.0
C002,UrbanKart Beauty Republic Day Sale,Google Ads,2025-10-17,2025-10-22,104907,215178.0,9059.0,784.0,1102850.0
C003,UrbanKart Beauty Diwali Offer,Google Ads,2025-05-29,2025-06-08,259749,2092780.0,50436.0,3263.0,
C004,UrbanKart Beauty Back to School,Social Media,2025-10-16,2025-10-23,40624,202474.0,6054.0,314.0,740320.0
C005,UrbanKart Mobiles Mega Saving Days,Social Media,2025-05-05,2025-05-15,46457,233831.0,7202.0,522.0,2427927.0
C006,UrbanKart Electronics Monsoon Bonanza,Google Ads,2025-06-25,2025-07-05,119683,299827.0,10434.0,1220.0,2212341.0
C007,UrbanKart Mobiles Wedding Season Sale,Google Ads,2025-10-24,2025-12-08,279182,2633390.0,61358.0,3779.0,17632611.0
C008,UrbanKart Toys & Baby Care Payday Sale,TV,2025-07-17,2025-08-01,851133,6305789.0,35943.0,614.0,493355.0
C009,UrbanKart Home & Kitchen Freedom Sale,Social Media,2025-09-12,2025-10-12,46123,427037.0,11530.0,423.0,783295.0
C010,UrbanKart Grocery Weekend Bonanza,Email,2025-07-14,2025-08-04,20122,444775.0,13877.0,641.0,801606.0
C011,UrbanKart Home & Kitchen Flash Sale,Social Media,2025-08-03,2025-08-13,165139,988593.0,31635.0,2442.0,15677287.0
C012,UrbanKart Fashion Rakhi Special,TV,2025-07-20,2025-09-18,567406,15148666.0,22723.0,515.0,
C013,UrbanKart Appliances New Year Blast,Social Media,2025-02-22,2025-02-27,25061,125884.0,3915.0,301.0,647308.0
C014,UrbanKart Toys & Baby Care Festive Fiesta,Social Media,2025-06-27,2025-07-12,182883,1887967.0,35305.0,2503.0,8206655.0
C015,UrbanKart Home & Kitchen Monsoon Bonanza,Google Ads,2025-09-03,2025-09-18,124640,563602.0,15330.0,1781.0,4332315.0
C016,UrbanKart Fashion Monsoon Clearance,Google Ads,2025-05-14,2025-05-21,311789,1743837.0,44991.0,4580.0,24624688.0
C017,UrbanKart Beauty Cashback Carnival,TV,2025-05-03,2025-05-17,570148,8104285.0,17019.0,347.0,711078.0
C018,UrbanKart Grocery Navratri Offer,Social Media,2025-08-17,2025-09-07,236960,616345.0,27489.0,2124.0,1688194.0
C019,UrbanKart Mobiles Holi Dhamaka,Email,2025-09-03,2025-09-08,47793,495642.0,23543.0,2081.0,
C020,UrbanKart Beauty Navratri Offer,TV,2025-06-20,2025-07-20,240963,1166101.0,6880.0,123.0,104387.0
C021,UrbanKart Home & Kitchen Summer Sale,Social Media,2025-03-16,2025-04-30,185320,524346.0,23281.0,1382.0,2368262.0
C022,UrbanKart Fashion Summer Sale,TV,2025-09-27,2025-10-04,296014,2120555.0,11451.0,303.0,126691.0
C023,UrbanKart Furniture End of Season Sale,TV,2025-05-13,2025-06-03,720795,16639999.0,28288.0,797.0,1897290.0
C024,UrbanKart Furniture Great Indian Sale,TV,2025-03-08,2025-05-07,707658,10455833.0,37641.0,1035.0,1153840.0
C025,UrbanKart Home & Kitchen New Year Blast,Social Media,2025-10-12,2025-10-19,41188,271372.0,8304.0,442.0,288180.0
C026,UrbanKart Fashion Monsoon Clearance 3.0,Google Ads,2025-01-15,2025-03-16,73223,234251.0,9698.0,779.0,2720906.0
C027,UrbanKart Furniture App Install Push,TV,2025-05-07,2025-07-06,883183,5824444.0,31452.0,899.0,3101499.0
C028,UrbanKart Appliances Independence Day Special,Email,2025-08-15,2025-09-14,25708,630898.0,21072.0,739.0,2225280.0
C029,UrbanKart Mobiles Independence Day Special 6.0,TV,2025-04-23,2025-06-07,248697,2930294.0,9963.0,296.0,186047.0
C030,UrbanKart Furniture Festive Fiesta,Email,2025-07-02,2025-07-16,25874,534761.0,20214.0,1085.0,1928259.0
C031,UrbanKart Toys & Baby Care Mega Saving Days,Google Ads,2025-02-27,2025-03-06,159828,572953.0,13579.0,831.0,1313171.0
C032,UrbanKart Home & Kitchen Great Indian Sale,TV,2025-07-27,2025-08-11,306623,2997777.0,10792.0,214.0,90396.0
C033,UrbanKart Footwear Republic Day Sale,Social Media,2025-11-21,2025-11-26,48217,352742.0,6173.0,440.0,98964.0
C034,UrbanKart Furniture Great Indian Sale 6.0,Google Ads,2025-09-27,2025-10-02,165009,265974.0,14336.0,874.0,1399654.0
C035,UrbanKart Grocery Christmas Carnival,TV,2025-08-17,2025-09-01,674380,8835833.0,21206.0,553.0,141611.0
C036,UrbanKart Beauty Christmas Carnival,Email,2025-02-24,2025-04-10,48143,346982.0,13914.0,900.0,4963160.0
C037,UrbanKart Beauty End of Season Sale,Email,2025-07-27,2025-08-06,27777,129502.0,7032.0,217.0,1482775.0
C038,UrbanKart Home & Kitchen Diwali Offer,Social Media,2025-09-17,2025-10-17,200778,689030.0,22738.0,1400.0,569575.0
C039,UrbanKart Grocery Back to School,Radio,2025-06-15,2025-08-14,406320,10558055.0,38009.0,357.0,82433.0
C040,UrbanKart Appliances Flash Sale,Google Ads,2025-05-08,2025-05-22,304626,1286034.0,29836.0,3144.0,1734795.0
C041,UrbanKart Grocery Clearance Sale,Social Media,2025-03-21,2025-05-20,197371,613194.0,23608.0,1317.0,4069612.0
C042,UrbanKart Grocery Freedom Sale,Google Ads,2025-01-23,2025-02-02,308949,749474.0,34251.0,3596.0,9835714.0
